Vendor,Location,Latitude,Longitude,Size,
aws,US East (Ohio) Region,40.417286,-82.907120,3,
aws,US West (Oregon) Region,43.804134,-120.554199,4,
aws,US East (Northern Virginia) Region,37.304501,-81.340088,6,
aws,US West (Northern California) Region,38.837521,-120.895821,3,
aws,Canada (Central) Region,56.130367,-106.346771,3,
aws,South America (São Paulo) Region,-23.533773,-46.625290,3,
aws,Europe (Ireland) Region,53.350140,-6.266155,3,
aws,Europe (London) Region,51.509865,-0.118092,3,
aws,Europe (Stockholm) Region,59.334591,18.063240,3,
aws,Europe (Frankfurt) Region,52.520008,13.404954,3,
aws,Europe (Paris) Region,48.864716,2.349014,3,
aws,Middle East (Bahrain) Region,26.201000,50.606998,3,
aws,Asia Pacific (Singapore) Region,1.290270,103.851959,3,
aws,Mainland China (Beijing) Region,39.913818,116.363625,2,
aws,Mainland China (Ningxia) Region,37.983456,106.212517,3,
aws,Asia Pacific (Sydney) Region,-33.865143,151.209900,3,
aws,Asia Pacific (Tokyo) Region,35.652832,139.839478,4,
aws,Asia Pacific (Seoul) Region,37.532600,127.024612,3,
aws,Asia Pacific (Osaka) Local Region,34.669529,135.497009,1,
aws,Asia Pacific (Mumbai) Region,19.076090,72.877426,3,
aws,Asia Pacific (Hong Kong) Region,22.302711,114.177216,3,
azure,East Asia           ,22.267,114.188,1,
azure,Southeast Asia      ,1.283,103.833,1,
azure,Central US          ,41.5908,-93.6208,1,
azure,East US             ,37.3719,-79.8164,1,
azure,East US 2           ,36.6681,-78.3889,1,
azure,West US             ,37.783,-122.417,1,
azure,North Central US    ,41.8819,-87.6278,1,
azure,South Central US    ,29.4167,-98.5,1,
azure,North Europe        ,53.3478,-6.2597,1,
azure,West Europe         ,52.3667,4.9,1,
azure,Japan West          ,34.6939,135.5022,1,
azure,Japan East          ,35.68,139.77,1,
azure,Brazil South        ,-23.55,-46.633,1,
azure,Australia East      ,-33.86,151.2094,1,
azure,Australia Southeast ,-37.8136,144.9631,1,
azure,South India         ,12.9822,80.1636,1,
azure,Central India       ,18.5822,73.9197,1,
azure,West India          ,19.088,72.868,1,
azure,Canada Central      ,43.653,-79.383,1,
azure,Canada East         ,46.817,-71.217,1,
azure,UK South            ,50.941,-0.799,1,
azure,UK West             ,53.427,-3.084,1,
azure,West Central US     ,40.890,-110.234,1,
azure,West US 2           ,47.233,-119.852,1,
azure,Korea Central       ,37.5665,126.9780,1,
azure,Korea South         ,35.1796,129.0756,1,
azure,France Central      ,46.3772,2.3730,1,
azure,France South        ,43.8345,2.1972,1,
azure,Australia Central   ,-35.3075,149.1244,1,
azure,Australia Central 2 ,-35.3075,149.1244,1,
azure,UAE Central         ,24.466667,54.366669,1,
azure,UAE North           ,25.266666,55.316666,1,
azure,South Africa North  ,-25.731340,28.218370,1,
azure,South Africa West   ,-34.075691,18.843266,1,
azure,Switzerland North   ,47.451542,8.564572,1,
azure,Switzerland West    ,46.204391,6.143158,1,
azure,Germany North       ,53.073635,8.806422,1,
azure,Germany West Central,50.110924,8.682127,1,
azure,Norway West         ,58.969975,5.733107,1,
azure,Norway East         ,59.913868,10.752245,1,
gcloud,South Carolina,34.0005985,-81.033268,1,
gcloud,OREGON,44.102134,-119.554199,1,
gcloud,LOS ANGELES,34.052235,-118.243683,1,
gcloud,SALT LAKE CITY,40.760780,-111.891045,1,
gcloud,IOWA,42.032974,-93.581543,1,
gcloud,N. VIRGINIA,37.304501,-82.340088,1,
gcloud,MONTRÉAL,45.5000,-73.5833,1,
gcloud,SÃO PAULO,-23.833773,-46.12529,1,
gcloud,LONDON,51.409865,-0.119092,1,
gcloud,BELGIUM,50.503887,4.469936,1,
gcloud,NETHERLANDS,52.3500,4.9166,1,
gcloud,ZURICH,47.3800,8.5500,1,
gcloud,FRANKFURT,50.1000,8.6750,1,
gcloud,FINLAND,60.1756,24.9341,1,
gcloud,MUMBAI,19.0170,72.8570,1,
gcloud,SINGAPORE,1.2930,103.8558,1,
gcloud,HONG KONG,22.3050,114.1850,1,
gcloud,TAIWAN,25.0358,121.5683,1,
gcloud,TOKYO,35.6850,139.7514,1,
gcloud,OSAKA,34.7500,135.4601,1,
gcloud,SYDNEY,-33.9200,151.1852,1,
gcloud,SEOUL,37.5663,126.9997,1,
Alibaba-cloud,China (Qingdao),36.0900,120.3300,2,
Alibaba-cloud,China (Beijing),39.9289,116.3883,8,
Alibaba-cloud,China (Zhangjiakou),40.8300,114.9300,2,
Alibaba-cloud,China (Hohhot),40.8200,111.6600,2,
Alibaba-cloud,China (Hangzhou),30.2500,120.1700,8,
Alibaba-cloud,China (Shanghai),31.2165,121.4365,6,
Alibaba-cloud,China (Shenzhen),22.5524,114.1221,5,
Alibaba-cloud,China (Heyuan),23.7304,114.6800,2,
Alibaba-cloud,China (Chengdu),30.6700,104.0700,2,
Alibaba-cloud,China (Hong Kong),22.3250,114.1750,2,
Alibaba-cloud,Singapore,1.273,103.8758,3,
Alibaba-cloud,Australia (Sydney),-33.90,151.1952,2,
Alibaba-cloud,Malaysia (Kuala Lumpur),3.1667,101.7000,2,
Alibaba-cloud,Indonesia (Jakarta),-6.1744,106.8294,2,
Alibaba-cloud,India (Mumbai),19.0270,72.8670,2,
Alibaba-cloud,Japan (Tokyo),35.675,139.7614,2,
Alibaba-cloud,US (Silicon Valley),37.387474,-122.057541,2,
Alibaba-cloud,US (Virginia),36.7335,-76.0435,2,
Alibaba-cloud,Germany (Frankfurt),52.530008,13.414954,2,
Alibaba-cloud,UK (London),51.519865,-0.128092,2,
Alibaba-cloud,UAE (Dubai),25.2300,55.2800,1,
Huawei-cloud,Beijing     ,39.903818,116.373625,6,
Huawei-cloud,Dalian      ,38.9228,121.6298,1,
Huawei-cloud,Guiyang     ,26.5800,106.7200,1,
Huawei-cloud,Shanghai    ,31.2065,121.4465,7,
Huawei-cloud,Guangzhou   ,23.1450,113.3250,4,
Huawei-cloud,Shenzhen    ,22.5424,114.1221,1,
Huawei-cloud,Hong Kong   ,22.312711,114.187216,2,
Huawei-cloud,Bangkok     ,13.7500,100.5166,2,
Huawei-cloud,Singapore   ,1.29127,103.852959,3,
Huawei-cloud,Johannesburg,-26.1700,28.0300,1,
Huawei-cloud,Sao Paulo   ,-23.543773,-46.63529,1,
Huawei-cloud,Buenos Aires,-34.6025,-58.3975,1,
Huawei-cloud,Lima        ,-12.0480,-77.0501,2,
Huawei-cloud,Santiago    ,-33.4500,-70.6670,1,
Huawei-cloud,Mexico City ,19.4424,-99.1310,1,
Tencent-cloud,Beijing,39.915818,116.361625,5,
Tencent-cloud,Nanjing,32.0500,118.7800,2,
Tencent-cloud,Shanghai    ,31.2265,121.4365,4,
Tencent-cloud,Guangzhou,23.155,113.335,4,
Tencent-cloud,Chengdu,30.68,104.08,2,
Tencent-cloud,Chongqing,29.5650,106.5950,1,
Tencent-cloud,Hong Kong,22.304711,114.175216,2,
Tencent-cloud,Singapore,1.29047,103.850959,1,
Tencent-cloud,Mumbai,19.07709,72.878426,2,
Tencent-cloud,Seoul,37.5426,127.026612,1,
Tencent-cloud,Bangkok,13.751,100.5176,1,
Tencent-cloud,Tokyo,35.662832,139.829478,1,
Tencent-cloud,Silicon Valley,37.377474,-122.047541,2,
Tencent-cloud,Virginia,36.7345,-76.0445,2,
Tencent-cloud,Toronto,43.7000,-79.4200,1,
Tencent-cloud,Frankfurt,52.520308,13.403954,1,
Tencent-cloud,Moscow,55.7522,37.6155,1,
